Shadow tree (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <strong>shadow tree</strong> is a tree of DOM <a class=""glossaryLink"" href=""/en-US/docs/Glossary/node"" title=""nodes: The term node can have several meanings depending on the context. It may refer to:"">nodes</a> whose topmost node is a <strong>shadow root</strong>; that is, the topmost node within a <strong>shadow DOM</strong>. A shadow tree is a hidden set of standard DOM nodes which is attached to a standard DOM node that serves as a host. The hidden nodes are not directly visible using regular DOM functionality, but require the use of a special <a href=""/en-US/docs/Web/Web_Components/Using_shadow_DOM"">Shadow DOM API</a> to access.</p>

<p>Nodes within the shadow tree are not affected by anything applied outside the shadow tree, and vice versa. This provides a way to encapsulate implementation details, which is especially useful for <a href=""/en-US/docs/User:Andreas_Wuest/Custom_Elements"">custom elements</a> and other advanced design paradigms.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a href=""/en-US/docs/Web/Web_Components/Using_shadow_DOM"">Using shadow DOM</a></li>
</ul>

<h3 id=""Technical_information"">Technical information</h3>

<ul>
 <li><a href=""/en-US/docs/Web/API/Element/shadowRoot"" title=""The Element.shadowRoot read-only property represents the shadow root hosted by the element.""><code>Element.shadowRoot</code></a> and <a href=""/en-US/docs/Web/API/Element/attachShadow"" title=""The Element.attachShadow() method attaches a shadow DOM tree to the specified element and returns a reference to its ShadowRoot.""><code>Element.attachShadow()</code></a></li>
 <li><a href=""/en-US/docs/Web/API/ShadowRoot"" title=""The ShadowRoot interface of the Shadow DOM API is the root node of a DOM subtree that is rendered separately from a document's main DOM tree.""><code>ShadowRoot</code></a></li>
 <li><a href=""/en-US/docs/Web/HTML/Element/slot"" title=""The HTML &lt;slot&gt; element—part of the Web Components technology suite—is a placeholder inside a web component that you can fill with your own markup, which lets you create separate DOM trees and present them together.""><code>&lt;slot&gt;</code></a></li>
</ul></article>"
Shim (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <strong>shim</strong> is a piece of code used to correct the behavior of code that already exists, usually by adding new API that works around the problem. This differs from a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/polyfill"" title=""polyfill: A polyfill is a piece of code (usually JavaScript on the Web) used to provide modern functionality on older browsers that do not natively support it."">polyfill</a>, which implements a new API that is not supported by the stock browser as shipped.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Shim (computing)"" rel=""noopener"" title=""Shim"">Shim</a> on Wikipedia</li>
</ul></article>"
Signature (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>The term <strong>signature</strong> can have several meanings depending on the context. It may refer to:</p>

<p></p><dl>

    <dt><a href=""/en-US/docs/Glossary/Signature/Function"">Signature (functions)</a></dt>
    <dd>A<strong> function signature</strong> (or <em>type</em> signature, or <em>method</em> signature) defines input and output of <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Function"" title=""functions: A function is a code snippet that can be called by other code or by itself, or a variable that refers to the function. When a function is called, arguments are passed to the function as input, and the function can optionally return an output. A function in JavaScript is also an object."">functions</a> or <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Method"" title=""methods: A method is a function which is a property of an object. There are two kind of methods: Instance Methods which are built-in tasks performed by an object instance, or Static Methods which are tasks that can be performed without the need of an object instance."">methods</a>.</dd>

    <dt><a href=""/en-US/docs/Glossary/Signature/Security"">Signature (security)</a></dt>
    <dd>A <strong>signature</strong>, or <em>digital signature</em>, is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/protocol"" title=""protocol: A protocol is a system of rules that define how data is exchanged within or between computers.  Communications between devices require that the devices agree on the format of the data that is being exchanged. The set of rules that defines a format is called a protocol."">protocol</a> showing that a message is authentic.</dd>

</dl><p></p>

<h2 id=""Learn_more"">Learn more</h2>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Signature_(disambiguation)"" rel=""noopener"" title=""Signature"">Signature</a> on Wikipedia</li>
</ul></article>"
Signature (functions) (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A<strong> function signature</strong> (or <em>type</em> signature, or <em>method</em> signature) defines input and output of <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Function"" title=""functions: A function is a code snippet that can be called by other code or by itself, or a variable that refers to the function. When a function is called, arguments are passed to the function as input, and the function can optionally return an output. A function in JavaScript is also an object."">functions</a> or <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Method"" title=""methods: A method is a function which is a property of an object. There are two kind of methods: Instance Methods which are built-in tasks performed by an object instance, or Static Methods which are tasks that can be performed without the need of an object instance."">methods</a>.</p>

<p>A signature can include:</p>

<ul>
 <li><a class=""glossaryLink"" href=""/en-US/docs/Glossary/Parameter"" title=""parameters: A parameter is a named variable passed into a function. Parameter variables are used to import arguments into functions."">parameters</a> and their <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Type"" title=""types: Type  (or data type) is a characteristic of a value affecting what kind of data it can store — for example in JavaScript a Boolean only holds true/false values, whereas a String holds text strings, a Number holds numbers of any kind, and so on."">types</a></li>
 <li>a return value and type</li>
 <li><a class=""glossaryLink"" href=""/en-US/docs/Glossary/Exception"" title=""exceptions: An exception is a condition that interrupts normal code execution. In JavaScript syntax errors are a very common source of exceptions."">exceptions</a> that might be thrown or passed back</li>
 <li>information about the availability of the method in an <a class=""glossaryLink"" href=""/en-US/docs/Glossary/OOP"" title=""object-oriented: OOP (Object-Oriented Programming) is an approach in programming in which data is encapsulated within objects and the object itself is operated on, rather than its component parts."">object-oriented</a> program (such as the keywords <code>public</code>, <code>static</code>, or <code>prototype</code>).</li>
</ul>

<h2 id=""In_depth"">In depth</h2>

<h3 id=""Signatures_in_JavaScript"">Signatures in JavaScript</h3>

<p><a class=""glossaryLink"" href=""/en-US/docs/Glossary/JavaScript"" title=""JavaScript: JavaScript (JS) is a programming language mostly used to dynamically script webpages on the client side, but it is also often utilized on the server-side, using packages such as Node.js."">JavaScript</a> is a <em>loosely typed</em> or a <em>dynamic</em> language. That means you don't have to declare the type of a variable ahead of time. The type will get determined automatically while the program is being processed. A signature in JavaScript can still give you some information about the method:</p>

<pre class=""brush: js"">MyObject.prototype.myFunction(value)</pre>

<ul>
 <li>The method is installed on an <a class=""glossaryLink"" href=""/en-US/docs/Glossary/object"" title=""object: Object refers to a data structure containing data and instructions for working with the data. Objects sometimes refer to real-world things, for example a car or map object in a racing game. JavaScript, Java, C++, Python, and Ruby are examples of object-oriented programming languages."">object</a> called <code>MyObject</code>.</li>
 <li>The method is installed on the <code>prototype</code> of <code>MyObject</code> (thus it is an <a class=""glossaryLink"" href=""/en-US/docs/Glossary/instance_method"" title=""instance method: REDIRECT Method"">instance method</a>) as opposed to being a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/static_method"" title=""static method: REDIRECT Method"">static method</a>.</li>
 <li>The name of the method is <code>myFunction</code><code>.</code></li>
 <li>The method accepts one parameter, which is called <code>value</code> and is not further defined.</li>
</ul>

<h3 id=""Signatures_in_Java"">Signatures in Java</h3>

<p>In <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Java"" title=""Java: Java is a compiled, object-oriented, highly portable programming language."">Java</a>, signatures are used to identify methods and classes at the level of the virtual machine code. You have to declare types of variables in your code in order to be able to run the Java code. Java is <em>strictly typed</em> and will check any parameters at compilation time if they are correct.</p>

<pre class=""brush: java"">public static void main(String[] args)</pre>

<ul>
 <li>The <code>public</code> keyword is an access modifier and indicates that this method can be called by any object.</li>
 <li>The <code>static</code> keyword indicates that this method is a class method as opposed to being an instance method.</li>
 <li>The <code>void</code> keyword indicates that this method has no return value.</li>
 <li>The name of the method is <code>main</code>.</li>
 <li>The method accepts one parameter of type String Array. It is named <code>args.</code></li>
</ul>

<h2 id=""Learn_more""><code>Learn more</code></h2>

<h3 id=""General_knowledge""><code>General knowledge</code></h3>

<ul>
 <li><span><a class=""external"" href=""https://en.wikipedia.org/wiki/Type signature#Java"" rel=""noopener"" title=""Java internal type signatures"">Java internal type signatures</a> on Wikipedia</span></li>
</ul></article>"
Signature (security) (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <strong>signature</strong>, or <em>digital signature</em>, is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/protocol"" title=""protocol: A protocol is a system of rules that define how data is exchanged within or between computers. Communications between devices require that the devices agree on the format of the data that is being exchanged. The set of rules that defines a format is called a protocol."">protocol</a> showing that a message is authentic.</p>

<p>From the <a class=""glossaryLink"" href=""/en-US/docs/Glossary/hash"" title=""hash: The hash function takes a variable length message input and produces a fixed-length hash output. It is commonly in the form of a 128-bit &quot;fingerprint&quot; or &quot;message digest&quot;. Hashes are very useful for cryptography — they insure the integrity of transmitted data. This provides the basis for HMAC's, which provide message authentication."">hash</a> of a given message, the <strong>signing process </strong>first generates a digital signature linked to the signing entity, using the entity's private <a class=""glossaryLink"" href=""/en-US/docs/Glossary/key"" title=""key: A key is a piece of information used by a cipher for encryption and/or decryption."">key</a>.</p>

<p>On receiving the message, the <strong>verification process </strong></p>

<ul>
 <li><em>authenticates the sender - </em>uses the sender's public key to <a class=""glossaryLink"" href=""/en-US/docs/Glossary/decryption"" title=""decrypt: In cryptography, decryption is the conversion of ciphertext into cleartext."">decrypt</a> the signature and recover the hash, which can only be created with the sender's private key, and</li>
 <li><em>checks message integrity - </em>compares the hash with a newly calculated one from the received document (the two hashes will differ if the document has been tampered with)</li>
</ul>

<p>The system fails if the private key is compromised or the recipient is deceitfully given the wrong public key.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Digital signature"" rel=""noopener"" title=""Digital signature"">Digital signature</a> on Wikipedia</li>
 <li>See <a class=""glossaryLink"" href=""/en-US/docs/Glossary/digest"" title=""digest: A digest is a small value generated by a hash function from a whole message. Ideally, a digest is quick to calculate, irreversible, and unpredictable, and therefore indicates whether someone has tampered with a given message."">digest</a>, <a class=""glossaryLink"" href=""/en-US/docs/Glossary/encryption"" title=""encryption: In cryptography, encryption is the conversion of cleartext into a coded text or ciphertext. A ciphertext is intended to be unreadable by unauthorized readers."">encryption</a></li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a href=""https://developer.mozilla.org/en-US/Learn/tutorial/Information_Security_Basics"">Information security tutorial</a></li>
</ul></article>"
SIMD (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>SIMD (pronounced ""sim-dee"") is short for <strong>Single Instruction/Multiple Data</strong> which is one <a class=""external"" href=""https://en.wikipedia.org/wiki/Flynn%27s_taxonomy"" rel=""noopener"" title=""classification of computer architectures"">classification of computer architectures</a>. SIMD allows one same operation to be performed on multiple data points resulting in data level parallelism and thus performance gains — for example, for 3D graphics and video processing, physics simulations or cryptography, and other domains.</p>

<p>See also <a class=""glossaryLink"" href=""/en-US/docs/Glossary/SISD"" title=""SISD: SISD is short for Single Instruction/Single Data which is one classification of computer architectures. In SISD architecture, a single processor executes a single instruction and operates on a single data point in memory."">SISD</a> for a sequential architecture with no parallelism in either the instructions or the data sets.</p>

</article>"
Simple header (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Old term for <a class=""glossaryLink"" href=""/en-US/docs/Glossary/CORS-safelisted_request_header"" title=""CORS-safelisted request header: A CORS-safelisted request header is one of the following HTTP headers:"">CORS-safelisted request header</a>.</p></article>"
Simple response header (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Old term for <a class=""glossaryLink"" href=""/en-US/docs/Glossary/CORS-safelisted_response_header"" title=""CORS-safelisted response header: A CORS-safelisted response header is an HTTP header which has been safelisted so that it will not be filtered when responses are processed by CORS, since they're considered safe (as the headers listed in Access-Control-Expose-Headers)."">CORS-safelisted response header</a>.</p></article>"
SISD (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>SISD is short for <strong>Single Instruction/Single Data</strong> which is one <a class=""external"" href=""https://en.wikipedia.org/wiki/Flynn%27s_taxonomy"" rel=""noopener"" title=""classification of computer architectures"">classification of computer architectures</a>. In SISD architecture, a single processor executes a single instruction and operates on a single data point in memory.</p>

<p>See also <a class=""glossaryLink"" href=""/en-US/docs/Glossary/SIMD"" title='SIMD: SIMD (pronounced ""sim-dee"") is short for Single Instruction/Multiple Data which is one classification of computer architectures. SIMD allows one same operation to be performed on multiple data points resulting in data level parallelism and thus performance gains — for example, for 3D graphics and video processing, physics simulations or cryptography, and other domains.'>SIMD</a> for a parallel architecture that allows one same operation to be performed on multiple data points.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/SISD"" rel=""noopener"" title=""SISD"">SISD</a> on Wikipedia</li>
</ul></article>"
Site (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>The <em>site</em> of a piece of web content is determined by the <em>registrable domain</em> of the host within the origin. This is computed by consulting a <em>Public Suffix List</em> to find the portion of the host which is counted as the <em>public suffix</em> (e.g. <samp>com</samp>, <samp>org</samp> or <samp>co.uk</samp>).</p>

<p>The concept of a <em>site</em> is used in <a href=""https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#Directives"">SameSite cookies</a>, as well as a web application's <a href=""/en-US/docs/Web/HTTP/Cross-Origin_Resource_Policy_(CORP)"">Cross-Origin Resource Policy</a>.</p>

<h2 id=""Examples_of_the_same_site"">Examples of the same site</h2>

<table class=""standard-table"">
 <tbody>
  <tr>
   <td style=""width: 50%;""><code>https://developer.mozilla.org/en-US/docs/</code><br/>
    <code>https://support.mozilla.org/en-US/</code></td>
   <td style=""width: 50%;"">same site because the registrable domain of <em>mozilla.org</em> is the same</td>
  </tr>
  <tr>
   <td style=""width: 50%;""><code>http://example.com:8080</code><br/>
    <code>https://example.com</code></td>
   <td style=""width: 50%;"">same site because scheme and port are not relevant</td>
  </tr>
 </tbody>
</table>

<h2 id=""Examples_of_different_site"">Examples of different site</h2>

<table class=""standard-table"">
 <tbody>
  <tr>
   <td style=""width: 50%;""><code>https://developer.mozilla.org/en-US/docs/</code><br/>
    <code>https://example.com</code></td>
   <td style=""width: 50%;"">not same site because the registrable domain of the two URLs differs</td>
  </tr>
 </tbody>
</table>

<h2 id=""Specifications"">Specifications</h2>

<table class=""standard-table"">
 <thead>
  <tr>
   <th scope=""col"">Specification</th>
   <th scope=""col"">Status</th>
   <th scope=""col"">Comment</th>
  </tr>
 </thead>
 <thead>
 </thead>
 <tbody>
  <tr>
   <td><a class=""external"" href=""https://url.spec.whatwg.org/#host-same-site"" hreflang=""en"" lang=""en"" rel=""noopener"" title=""The 'URL' specification"">URL</a></td>
   <td><span class=""spec-Living"">Living Standard</span></td>
   <td>Initial definition</td>
  </tr>
 </tbody>
</table></article>"
Site map (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary""><span class=""js-about-item-abstr"">A <strong>site map</strong> or <strong>sitemap</strong> is a list of pages of a web site. </span></span>Structured listings of a site's page help with <a href=""/en-US/docs/Glossary/SEO"">search engine optimization</a>, providing a link for web crawlers such as search engines to follow. Site maps also help users with site navigation by providing an overview of a site's content in a single glance.</p></article>"
SLD (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>An SLD (Second Level Domain) is the domain name that is located right before a <a href=""/en-US/docs/Glossary/TLD"">TLD</a>.</p>

<p>For example, in <code>mozilla.org</code>, <code>mozilla</code> is the second-level domain of the <code>.org</code> TLD.</p>

<p>A domain name is not limited to a TLD and an SLD. Additional subdomains can be created in order to provide additional information about various functions of a server or to delimit areas under the same domain. For example, <code>www</code> is a commonly used subdomain to indicate the domain points to a web server.</p>

<p>As another example, in <code>developer.mozilla.org</code>, the <code>developer</code> subdomain is used to specify that the subdomain contains the developer section of the Mozilla website.</p>

</article>"
Sloppy mode (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><a class=""glossaryLink"" href=""/en-US/docs/Glossary/ECMAScript"" title=""ECMAScript: ECMAScript is the scripting language on which JavaScript is based. Ecma International is in charge of standardizing ECMAScript."">ECMAScript</a> 5 and later let scripts opt in to a new <a href=""/en-US/docs/Web/JavaScript/Reference/Strict_mode"">strict mode</a>, which alters the semantics of JavaScript in several ways to improve its resiliency and which make it easier to understand what's going on when there are problems.</p>

<p>The normal, non-strict mode of JavaScript is sometimes referred to as <strong>sloppy mode</strong>. This isn't an official designation, but you are likely to come across it if you spend time doing serious JavaScript code.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li>""<a class=""external"" href=""http://speakingjs.com/es5/ch07.html#strict_mode"" rel=""noopener"">Strict Mode</a>"" in chapter 7 (""JavaScript Syntax"") in the book Speaking <em>JavaScript</em>.</li>
</ul></article>"
Slug (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary"">A Slug is the unique identifying part of a web address, typically at the end of the URL. In the context of MDN, it is the portion of the URL following ""<em>&lt;locale&gt;/docs/</em>"".</span></p>

<p>It may also just be the final component when a new document is created under a parent document; for example, this page's slug is <code>Glossary/Slug</code> .</p>

<h2 id=""See_also"">See also</h2>

<ul>
 <li><a href=""/en-US/docs/MDN/Contribute/Guidelines/Writing_style_guide#Choosing_titles_and_slugs"">Choosing titles and slugs</a></li>
</ul></article>"
Smoke Test (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p id=""Summary"">A smoke test consists of functional or unit tests of critical software functionality. Smoke testing comes before further, in-depth testing.</p>

<p>Smoke testing answers questions like</p>

<ul>
 <li>""Does the program start up correctly?""</li>
 <li>""Do the main control buttons function?""</li>
 <li>""Can you save a simple blank new test user account?""</li>
</ul>

<p>If this basic functionality fails, there is no point investing time in more detailed QA work at this stage.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Smoke testing (software)"" rel=""noopener"" title=""Smoke testing (software)"">Smoke testing (software)</a> on Wikipedia</li>
</ul></article>"
SMPTE (Society of Motion Picture and Television Engineers) (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary"">The <strong>Society of Motion Picture and Television Engineers</strong> (<strong><a class=""external"" href=""https://www.smpte.org/"" rel=""noopener"">SMPTE</a></strong>) is the professional association of engineers and scientists that develop and define standards and technologies used to create, broadcast, store, and present entertainment media.</span> For example, SMPTE defines the standards used for digital cinema used by modern digital movie theaters.</p></article>"
SMTP (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>SMTP</strong> (Simple Mail Transfer Protocol) is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/protocol"" title=""protocol: A protocol is a system of rules that define how data is exchanged within or between computers. Communications between devices require that the devices agree on the format of the data that is being exchanged. The set of rules that defines a format is called a protocol."">protocol</a> used to send a new email.  Like <a class=""glossaryLink"" href=""/en-US/docs/Glossary/POP3"" title=""The definition of that term (POP3) has not been written yet; please consider contributing it!"">POP3</a> and <a class=""glossaryLink"" href=""/en-US/docs/Glossary/NNTP"" title=""NNTP: NNTP (Network News Transfer Protocol) is a protocol used to transfer Usenet messages from client to server or between servers."">NNTP</a>, it is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/state_machine"" title=""state machine: A state machine is a mathematical abstraction used to design algorithms. A state machine reads a set of inputs and changes to a different state based on those inputs."">state machine</a>-driven protocol.</p>

<p>The protocol is relatively straightforward. Primary complications include supporting various authentication mechanisms (<a class=""external"" href=""http://en.wikipedia.org/wiki/Generic_Security_Services_Application_Program_Interface"" rel=""noopener""><abbr title=""Generic Security Services Application Program Interface"">GSSAPI</abbr></a>, <a class=""external"" href=""http://en.wikipedia.org/wiki/CRAM-MD5"" rel=""noopener""><abbr title=""challenge-response authentication mechanism"">CRAM-MD5</abbr></a>, <a class=""external"" href=""http://en.wikipedia.org/wiki/NTLM"" rel=""noopener""><abbr title=""NT LAN Manager"">NTLM</abbr></a>, MSN, AUTH LOGIN, AUTH PLAIN, etc.), handling error responses, and falling back when authentication mechanisms fail (e.g., the server claims to support a mechanism, but doesn't).</p>

</article>"
Snap positions (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <a href=""/en-US/docs/Glossary/Scroll_container"">scroll container</a> may set <strong>snap positions</strong> — points that the <a href=""/en-US/docs/Glossary/Scrollport"">scrollport</a> will stop moving at after a scrolling operation is completed. This allows a scrolling experience that gives the effect of paging through content rather than needing to drag content into view.</p>

<p>Defining Snap positions on the scroll container was introduced in the <a href=""/en-US/docs/Web/CSS/CSS_Scroll_Snap"">CSS Scroll Snap specification</a>.</p>

<p></p></article>"
SOAP (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><strong>SOAP </strong>(Simple Object Access Protocol) is a <a class=""glossaryLink"" href=""/en-US/docs/Glossary/protocol"" title=""protocol: A protocol is a system of rules that define how data is exchanged within or between computers. Communications between devices require that the devices agree on the format of the data that is being exchanged. The set of rules that defines a format is called a protocol."">protocol</a> for transmitting data in <a class=""glossaryLink"" href=""/en-US/docs/Glossary/XML"" title=""XML: eXtensible Markup Language (XML) is a generic markup language specified by the W3C. The information technology (IT) industry uses many languages based on XML as data-description languages."">XML</a> format. <a class=""glossaryLink"" href=""/en-US/docs/Glossary/Mozilla_Firefox"" title=""Firefox: Mozilla Firefox is a free open-source browser whose development is overseen by the Mozilla Corporation. Firefox runs on Windows, OS X, Linux, and Android."">Firefox</a> removed support for SOAP in 2008.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/SOAP"" rel=""noopener"" title=""SOAP"">SOAP</a> on Wikipedia</li>
 <li><a href=""/en-US/docs/SOAP_in_Gecko-based_Browsers"">SOAP in Gecko-based Browsers</a></li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a class=""external"" href=""http://www.w3.org/TR/soap12-part1/"" rel=""noopener"">Specification</a></li>
</ul></article>"
SPA (Single-page application) (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>An SPA (Single-page application) is a web app implemention that loads only a single web document, and then updates the body content of that single document via JavaScript APIs such as <code><a href=""/en-US/docs/Web/API/XMLHttpRequest/XMLHttpRequest"">XMLHttpRequest</a></code> and <a href=""/en-US/docs/Web/API/Fetch_API"">Fetch</a> when different content is to be shown.</p>

<p>This therefore allows users to use websites without loading whole new pages from the server, which can result in performance gains and a more dynamic experience, with some tradeoff disadvantages such as SEO, more effort required to maintain state, implement navigation, and do meaningful performance monitoring.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<p>Some of the most popular SPA frameworks include:</p>

<ul>
 <li><a class=""external"" href=""https://reactjs.org/"" rel=""noopener"">React</a></li>
 <li><a class=""external"" href=""http://angular.io/"" rel=""noopener"">Angular</a></li>
 <li><a class=""external"" href=""https://vuejs.org/"" rel=""noopener"">Vue.JS</a></li>
</ul>

</article>"
Specification (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>A <strong>specification </strong>is a document that lays out in detail what functionality or attributes a product must include before delivery. In the context of describing the Web, the term ""specification"" (often shortened to simply ""spec"") generally means a document describing a language, technology, or <a class=""glossaryLink"" href=""/en-US/docs/Glossary/API"" title=""API: An API (Application Programming Interface) is a set of features and rules that exist inside a software program (the application) enabling interaction with it through software - as opposed to a human user interface. The API can be seen as a simple contract (the interface) between the application offering it and other items, such as third party software or hardware."">API</a> which makes up the complete set of open Web technologies.</p>

<h2 id=""Learn_more"">Learn more</h2>

<h3 id=""General_knowledge"">General knowledge</h3>

<ul>
 <li><a class=""external"" href=""https://en.wikipedia.org/wiki/Specification"" rel=""noopener"" title=""Specification"">Specification</a> on Wikipedia</li>
</ul>

<h3 id=""Technical_reference"">Technical reference</h3>

<ul>
 <li><a href=""/en-US/docs/Web/Specification_list"">Open Web platform specifications</a></li>
</ul></article>"
Speculative parsing (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p>Traditionally in browsers the HTML parser ran on the main thread and was blocked after a <code>&lt;/script&gt;</code> tag until the script has been retrieved from the network and executed. Some HTML parser, such as Firefox since Firefox 4, support speculative parsing off of the main thread. It parses ahead while scripts are being downloaded and executed. The HTML parser starts speculative loads for scripts, style sheets and images it finds ahead in the stream and runs the HTML tree construction algorithm speculatively. The upside is that when a speculation succeeds, there's no need to reparse the part of the incoming file that was already scanned for scripts, style sheets and images. The downside is that there's more work lost when the speculation fails.</p>

<p>This document helps you avoid the kind of things that make speculation fail and slow down the loading of your page.</p>

<p>To make speculative loads of linked scripts, style sheets and images successful, avoid <a href=""/en-US/docs/Web/API/Document/write"" title=""The Document.write() method writes a string of text to a document stream opened by document.open().""><code>document.write</code></a>. If you use a <code>&lt;base&gt;</code> element to override the base URI of your page, put the element in the non-scripted part of the document. Don't add it via <code>document.write()</code> or <a href=""/en-US/docs/Web/API/Document/createElement"" title=""In an HTML document, the document.createElement() method creates the HTML element specified by tagName, or an HTMLUnknownElement if tagName isn't recognized.""><code>document.createElement</code></a>.</p>



<h2 id=""Avoiding_losing_tree_builder_output"">Avoiding losing tree builder output</h2>

<p>Speculative tree building fails when <code>document.write()</code> changes the tree builder state such that the speculative state after the <code>&lt;/script&gt;</code> tag no longer holds when all the content inserted by <code>document.write()</code> has been parsed. However, only unusual uses of <code>document.write()</code> cause trouble. Here are the things to avoid:</p>

<ul>
 <li>Don't write unbalanced trees. <code>&lt;script&gt;document.write(""&lt;div&gt;"");&lt;/script&gt;</code> is bad. <code>&lt;script&gt;document.write(""&lt;div&gt;&lt;/div&gt;"");&lt;/script&gt;</code> is OK.</li>
 <li>Don't write an unfinished token. <code>&lt;script&gt;document.write(""&lt;div&gt;&lt;/div"");&lt;/script&gt;</code> is bad.</li>
 <li>Don't finish your writing with a carriage return. <code>&lt;script&gt;document.write(""Hello World!\r"");&lt;/script&gt;</code> is bad. <code>&lt;script&gt;document.write(""Hello World!\n"");&lt;/script&gt;</code> is OK.</li>
 <li>Note that writing balanced tags may cause other tags to be inferred in a way that makes the write unbalanced. E.g. <code>&lt;script&gt;document.write(""&lt;div&gt;&lt;/div&gt;"");&lt;/script&gt;</code> inside the <code>head</code> element will be interpreted as <code>&lt;script&gt;document.write(""&lt;/head&gt;&lt;body&gt;&lt;div&gt;&lt;/div&gt;"");&lt;/script&gt;</code> which is unbalanced.</li>
 <li>Don't format part of a table. <code>&lt;table&gt;&lt;script&gt;document.write(""&lt;tr&gt;&lt;td&gt;Hello World!&lt;/td&gt;&lt;/tr&gt;"");&lt;/script&gt;&lt;/table&gt;</code> is bad.</li>
</ul></article>"
Speed index (MDN Web Docs Glossary)|"<article id=""wikiArticle""><p><span class=""seoSummary""><strong>Speed Index </strong>(SI) is a page load performance metric that shows you how quickly the contents of a page are visibly populated. <span class=""ILfuVd"">It is the average time at which visible parts of the page are displayed. Expressed in milliseconds, and dependent on the size of the viewport, t</span>he lower the score, the better.</span></p>

<p><img alt=""Calculation of SpeedIndex"" src=""https://mdn.mozillademos.org/files/16960/SpeedIndex.png"" style=""height: 582px; width: 739px;""/></p>

<p>The calculation calculates what percent of the page is visually complete at every 100ms interval until the page is visually complete.  The overall score, the above the fold metric, is a sum of the individual 10 times per second intervals of the percent of the screen that is not-visually complete<strong>.</strong></p>

<h2 id=""See_also"">See also</h2>

<ul>
 <li><a href=""/en-US/docs/Learn/Performance"">Learn web performance</a></li>
</ul></article>"
